Medium, VariantID, Image, isDefault, Name, Frames, ProductID, MPN, Price, Dimensions, FrameDescription
Giclee Print on Plaque,100793,http://www.reparteegallery.com/images/variant/large/DP500145.jpg,1,Ballet Girl,,41602,DP500145,49.9900,11 X 13,
Giclee Print,100794,http://www.reparteegallery.com/images/variant/large/DP500366.jpg,1,Ballet Girl,,41604,DP500366,24.9500,11 X 14,
Giclee Print,100799,http://www.reparteegallery.com/images/variant/large/DP500366FA.jpg,0,Ballet Girl Frame A, REP133002,41604,DP500366FA,124.9500, 17 X 20,1 1/4 X 3 1/4 Finish: Classic Black
Giclee Print,100800,http://www.reparteegallery.com/images/variant/large/DP500366FB.jpg,0,Ballet Girl Frame B, REP133111,41604,DP500366FB,124.9500, 17 X 20,1 1/4 X 3 1/4 Finish:  Cappuccino
Giclee Print,100801,http://www.reparteegallery.com/images/variant/large/DP500366FC.jpg,0,Ballet Girl Frame C, REP133115,41604,DP500366FC,124.9500, 17 X 20,1 1/4 X 3 1/4 Finish:  White
Giclee Print,100802,http://www.reparteegallery.com/images/variant/large/DP500366FD.jpg,0,Ballet Girl Frame D, REP133118,41604,DP500366FD,124.9500, 17 X 20,1 1/4 X 3 1/4 Finish:  Vandyke
Giclee Print,100795,http://www.reparteegallery.com/images/variant/large/DP500618.jpg,1,Ballet Girl,,41605,DP500618,34.9500,12 X 18,
Giclee Print,100806,http://www.reparteegallery.com/images/variant/large/DP500618FD.jpg,0,Ballet Girl Frame D, REP133118,41605,DP500618FD,49.9500, 12 X 18,1 1/4 X 3 1/4 Finish:  Vandyke
Giclee Print,100803,http://www.reparteegallery.com/images/variant/large/DP500618FA.jpg,0,Ballet Girl Frame A, REP133002,41605,DP500618FA,159.9500, 19 X 25,1 1/4 X 3 1/4 Finish: Classic Black
Giclee Print,100804,http://www.reparteegallery.com/images/variant/large/DP500618FB.jpg,0,Ballet Girl Frame B, REP133111,41605,DP500618FB,159.9500, 19 X 25,1 1/4 X 3 1/4 Finish:  Cappuccino
Giclee Print,100805,http://www.reparteegallery.com/images/variant/large/DP500618FC.jpg,0,Ballet Girl Frame C, REP133115,41605,DP500618FC,159.9500, 19 X 25,1 1/4 X 3 1/4 Finish:  White
Giclee Print,100796,http://www.reparteegallery.com/images/variant/large/DP500771.jpg,1,Ballet Girl,,41606,DP500771,44.9500,14 X 21,
Giclee Print,100807,http://www.reparteegallery.com/images/variant/large/DP500771FA.jpg,0,Ballet Girl Frame A, REP140002,41606,DP500771FA,209.9500, 22 X 29,1 1/4 X 4 1/4 Finish:  Classic Black
Giclee Print,100808,http://www.reparteegallery.com/images/variant/large/DP500771FB.jpg,0,Ballet Girl Frame B, REP140111,41606,DP500771FB,209.9500, 22 X 29,1 1/4 X 4 1/4 Finish:  Cappuccino
Giclee Print,100809,http://www.reparteegallery.com/images/variant/large/DP500771FC.jpg,0,Ballet Girl Frame C, REP140115,41606,DP500771FC,209.9500, 22 X 29,1 1/4 X 4 1/4 Finish:  White
Giclee Print,100810,http://www.reparteegallery.com/images/variant/large/DP500771FD.jpg,0,Ballet Girl Frame D, REP140118,41606,DP500771FD,209.9500, 22 X 29,1 1/4 X 4 1/4 Finish:  Vandyke
Giclee Print,100797,http://www.reparteegallery.com/images/variant/large/DP500919.jpg,1,Ballet Girl,,41607,DP500919,120.0000,20 X 30,
Giclee Print,100811,http://www.reparteegallery.com/images/variant/large/DP500919FA.jpg,0,Ballet Girl Frame A, REP131002,41607,DP500919FA,379.9500, 32 X 42,1 3/4 X 5 1/4 Classic Black
Giclee Print,100812,http://www.reparteegallery.com/images/variant/large/DP500919FB.jpg,0,Ballet Girl Frame B, REP131111,41607,DP500919FB,379.9500, 32 X 42,1 3/4 X 5 1/4 Cappuccino
Giclee Print,100813,http://www.reparteegallery.com/images/variant/large/DP500919FC.jpg,0,Ballet Girl Frame C, REP131115,41607,DP500919FC,379.9500, 32 X 42,1 3/4 X 5 1/4 White
Giclee Print,100814,http://www.reparteegallery.com/images/variant/large/DP500919FD.jpg,0,Ballet Girl Frame D, REP131118,41607,DP500919FD,379.9500, 32 X 42,1 3/4 X 5 1/4 Vandyke
Giclee Print,107559,http://www.reparteegallery.com/images/variant/large/CH1006960.jpg,1,Golden Harvest,,42735,CH1006960,48.0000,20 X 16,
Giclee Print,107564,http://www.reparteegallery.com/images/variant/large/CH1006960FA.jpg,0,Golden Harvest Frame A, REP133002,42735,CH1006960FA,179.9500, 26 1/4 X 22 1/4,1 1/4 X 3 1/4 Finish: Classic Black
Giclee Print,107565,http://www.reparteegallery.com/images/variant/large/CH1006960FB.jpg,0,Golden Harvest Frame B, REP133111,42735,CH1006960FB,179.9500, 26 1/4 X 22 1/4,1 1/4 X 3 1/4 Finish:  Cappuccino
Giclee Print,107566,http://www.reparteegallery.com/images/variant/large/CH1006960FC.jpg,0,Golden Harvest Frame C, REP133115,42735,CH1006960FC,179.9500, 26 1/4 X 22 1/4,1 1/4 X 3 1/4 Finish:  White
Giclee Print,107567,http://www.reparteegallery.com/images/variant/large/CH1006960FD.jpg,0,Golden Harvest Frame D, REP133118,42735,CH1006960FD,179.9500, 26 1/4 X 22 1/4,1 1/4 X 3 1/4 Finish:  Vandyke
Giclee Print,107560,http://www.reparteegallery.com/images/variant/large/CH1006961.jpg,1,Golden Harvest,,42737,CH1006961,72.0000,24 X 20,
Giclee Print,107568,http://www.reparteegallery.com/images/variant/large/CH1006961FA.jpg,0,Golden Harvest Frame A, REP140002,42737,CH1006961FA,249.9500, 32 1/4 X 28 1/4,1 1/4 X 4 1/4 Finish:  Classic Black
Giclee Print,107569,http://www.reparteegallery.com/images/variant/large/CH1006961FB.jpg,0,Golden Harvest Frame B, REP140111,42737,CH1006961FB,249.9500, 32 1/4 X 28 1/4,1 1/4 X 4 1/4 Finish:  Cappuccino
Giclee Print,107570,http://www.reparteegallery.com/images/variant/large/CH1006961FC.jpg,0,Golden Harvest Frame C, REP140115,42737,CH1006961FC,249.9500, 32 1/4 X 28 1/4,1 1/4 X 4 1/4 Finish:  White
Giclee Print,107571,http://www.reparteegallery.com/images/variant/large/CH1006961FD.jpg,0,Golden Harvest Frame D, REP140118,42737,CH1006961FD,249.9500, 32 1/4 X 28 1/4,1 1/4 X 4 1/4 Finish:  Vandyke
Giclee Print,107561,http://www.reparteegallery.com/images/variant/large/CH1006962.jpg,1,Golden Harvest,,42738,CH1006962,120.0000,30 X 20,
Giclee Print,107572,http://www.reparteegallery.com/images/variant/large/CH1006962FA.jpg,0,Golden Harvest Frame A, REP131002,42738,CH1006962FA,379.9500, 40 1/4 X 30 1/4,1 3/4 X 5 1/4 Classic Black
Giclee Print,107573,http://www.reparteegallery.com/images/variant/large/CH1006962FB.jpg,0,Golden Harvest Frame B, REP131111,42738,CH1006962FB,379.9500, 40 1/4 X 30 1/4,1 3/4 X 5 1/4 Cappuccino
Giclee Print,107574,http://www.reparteegallery.com/images/variant/large/CH1006962FC.jpg,0,Golden Harvest Frame C, REP131115,42738,CH1006962FC,379.9500, 40 1/4 X 30 1/4,1 3/4 X 5 1/4 White
Giclee Print,107575,http://www.reparteegallery.com/images/variant/large/CH1006962FD.jpg,0,Golden Harvest Frame D, REP131118,42738,CH1006962FD,379.9500, 40 1/4 X 30 1/4,1 3/4 X 5 1/4 Vandyke
Giclee Print,107562,http://www.reparteegallery.com/images/variant/large/CH1006963.jpg,1,Golden Harvest,,42739,CH1006963,108.0000,30 X 24,
Giclee Print,107576,http://www.reparteegallery.com/images/variant/large/CH1006963FA.jpg,0,Golden Harvest Frame A, REP131002,42739,CH1006963FA,399.9500, 40 1/4 X 34 1/4,1 3/4 X 5 1/4 Classic Black
Giclee Print,107577,http://www.reparteegallery.com/images/variant/large/CH1006963FB.jpg,0,Golden Harvest Frame B, REP131111,42739,CH1006963FB,399.9500, 40 1/4 X 34 1/4,1 3/4 X 5 1/4 Cappuccino
Giclee Print,107578,http://www.reparteegallery.com/images/variant/large/CH1006963FC.jpg,0,Golden Harvest Frame C, REP131115,42739,CH1006963FC,399.9500, 40 1/4 X 34 1/4,1 3/4 X 5 1/4 White
Giclee Print,107579,http://www.reparteegallery.com/images/variant/large/CH1006963FD.jpg,0,Golden Harvest Frame D, REP131118,42739,CH1006963FD,399.9500, 40 1/4 X 34 1/4,1 3/4 X 5 1/4 Vandyke
Giclee Print,109063,http://www.reparteegallery.com/images/variant/large/FA1007267.jpg,1,For Unto You,,43166,FA1007267,25.0000,36 X 18,
Giclee Print,109064,http://www.reparteegallery.com/images/variant/large/FA1007267FA.jpg,0,For Unto You Frame A, REP137002,43166,FA1007267FA,149.9500, 37 1/4 X 19 1/4,3/4 X 1 3/4 Clock Mold Black
Giclee Print,109276,http://www.reparteegallery.com/images/variant/large/CH1007281.jpg,1,Advent Calendar,,43370,CH1007281,112.0000,16 X 35,
Giclee Print,109277,http://www.reparteegallery.com/images/variant/large/CH1007281FA.jpg,0,Advent Calendar Frame A, rep129002,43370,CH1007281FA,179.9500, 19 3/4 X 38 3/4,2 Hall Classic Black
Giclee Print,109278,http://www.reparteegallery.com/images/variant/large/CH1007281FB.jpg,0,Advent Calendar Frame B, REP106111,43370,CH1007281FB,199.9500, 20 3/4 X 39 3/4,1 1/4 X 2 1/2 Cappuccino
Giclee Print on Plaque,109286,http://www.reparteegallery.com/images/variant/large/CH1007292.jpg,1,Parent Plaque,,43375,CH1007292,42.9500,8 X 24,
Giclee Print on Plaque,109288,http://www.reparteegallery.com/images/variant/large/CH1007293.jpg,1,Parent Plaque,,43377,CH1007293,29.9500,5 X 15,
Giclee Print on Plaque,109347,http://www.reparteegallery.com/images/variant/large/FA1007339.jpg,1,Broomhilda,,43398,FA1007339,45.0000,8 X 24,
Giclee Print on Plaque,109348,http://www.reparteegallery.com/images/variant/large/FA1007341.jpg,1,Crazy Candalynn,,43400,FA1007341,45.0000,8 X 24,
Giclee Print on Plaque,109349,http://www.reparteegallery.com/images/variant/large/FA1007340.jpg,1,Ghoulia,,43402,FA1007340,45.0000,8 X 24,
Giclee Print on Plaque,109347,http://www.reparteegallery.com/images/variant/large/FA1007339.jpg,1,Broomhilda,,43398,FA1007339,45.0000,8 X 24,
Giclee Print on Plaque,109348,http://www.reparteegallery.com/images/variant/large/FA1007341.jpg,1,Crazy Candalynn,,43400,FA1007341,45.0000,8 X 24,
Giclee Print on Plaque,109349,http://www.reparteegallery.com/images/variant/large/FA1007340.jpg,1,Ghoulia,,43402,FA1007340,45.0000,8 X 24,
Giclee Print on Plaque,109347,http://www.reparteegallery.com/images/variant/large/FA1007339.jpg,1,Broomhilda,,43398,FA1007339,45.0000,8 X 24,
Giclee Print on Plaque,109348,http://www.reparteegallery.com/images/variant/large/FA1007341.jpg,1,Crazy Candalynn,,43400,FA1007341,45.0000,8 X 24,
Giclee Print on Plaque,109349,http://www.reparteegallery.com/images/variant/large/FA1007340.jpg,1,Ghoulia,,43402,FA1007340,45.0000,8 X 24,
